extractor,activation_function,optimizer,seq_len,model,accuracy,time,f1,recall,precision
MovenetExtractor,relu,adam,10,gru1,0.4681810736656189,7.853903992970785,0.4358588950432557,0.4767276855399461,0.516234625852311
MovenetExtractor,relu,adam,10,gru2,0.47953900694847107,10.309366941452026,0.2981374796822073,0.3273023981836242,0.4266105735617287
MovenetExtractor,relu,adam,10,lstm1,0.4362786114215851,5.7899303754170734,0.4233774822531554,0.4453668227614588,0.5396003408560726
MovenetExtractor,relu,adam,10,lstm2,0.1621847301721573,12.794805765151978,0.07782847869451034,0.21768128281538243,0.04738514088815052
MovenetExtractor,relu,adam,20,gru1,0.4722732603549957,5.4861130555470785,0.4395238803570557,0.49120160884866765,0.5863976778692712
MovenetExtractor,relu,adam,20,gru2,0.48638716340065,10.933684476216634,0.5023908763858561,0.5235461706049941,0.563048572487601
MovenetExtractor,relu,adam,20,lstm1,0.42233172059059143,6.525174156824748,0.4107658990278135,0.4554214848332495,0.47171404427478814
MovenetExtractor,relu,adam,20,lstm2,0.4288458228111267,13.339662679036458,0.422521539515887,0.45139936316406903,0.48609419852747054
MovenetExtractor,relu,adam,50,gru1,0.44713544845581055,5.819424613316854,0.5100206784332371,0.5603732162458837,0.658097391045037
MovenetExtractor,relu,adam,50,gru2,0.4632537066936493,10.456376441319783,0.4698049500696826,0.5080497621661179,0.48179407534846
MovenetExtractor,relu,adam,50,lstm1,0.42901286482810974,6.765243355433146,0.47351130945806974,0.522319795096963,0.5332729280897571
MovenetExtractor,relu,adam,50,lstm2,0.4178219437599182,13.357417408625285,0.5269480197540811,0.5826930113428467,0.7031636037926708
MovenetExtractor,relu,sgd,10,gru1,0.427927166223526,6.7445899168650305,0.37895891567487516,0.4231587909748829,0.5737102612406016
MovenetExtractor,relu,sgd,10,gru2,0.43427425622940063,12.643878348668416,0.3797094452988093,0.41911451681566625,0.46910281712669377
MovenetExtractor,relu,sgd,10,lstm1,0.41673627495765686,6.768024873733521,0.36489949424012863,0.4096778771108273,0.5027263808949083
MovenetExtractor,relu,sgd,10,lstm2,0.4447970688343048,13.555739974975586,0.4102555828625565,0.45239108840641407,0.5461962977123472
MovenetExtractor,relu,sgd,20,gru1,0.43001502752304077,7.025705734888713,0.41525349712071663,0.4616222557399028,0.6049693422920547
MovenetExtractor,relu,sgd,20,gru2,0.43870052695274353,12.697093645731607,0.4279543526579613,0.4723479135243841,0.5776825886221866
MovenetExtractor,relu,sgd,20,lstm1,0.4174043834209442,6.83441390991211,0.3843772467445602,0.43447293447293445,0.5753213156811794
MovenetExtractor,relu,sgd,20,lstm2,0.4145648777484894,13.351319726308187,0.3758137358305449,0.42039550863080277,0.530541683181004
MovenetExtractor,relu,sgd,50,gru1,0.42867881059646606,6.830235576629638,0.411361934440183,0.464690815953165,0.632240513879108
MovenetExtractor,relu,sgd,50,gru2,0.4363621175289154,12.650388113657634,0.44049175444236127,0.4961580680570801,0.649256073424246
MovenetExtractor,relu,sgd,50,lstm1,0.4044596552848816,6.57012201944987,0.35847267105770425,0.4149286498353458,0.3585903028708454
MovenetExtractor,relu,sgd,50,lstm2,0.4407048523426056,13.733923165003459,0.41925097196405675,0.47200878155872666,0.5503454401356519
MovenetExtractor,relu,adagrad,10,gru1,0.3500918745994568,7.3098755518595375,0.30097999420469995,0.34149283382999857,0.34339597798808263
MovenetExtractor,relu,adagrad,10,gru2,0.3890095353126526,13.569313224156698,0.3213549323397851,0.3835674755214985,0.5540128912510425
